#data
<!Doctype html><body>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE XHTML><title></title><body>
#errors
not HTML5
#document
| <!DOCTYPE XHTML>
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML5><title></title><body>
#errors
not HTML5
#document
| <!DOCTYPE HTML5>
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE html4><title></title><body>
#errors
not HTML5
#document
| <!DOCTYPE html4>
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN"><title></title><body>
#errors
not HTML5 (quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "HTML"><title></title><body>
#errors
not HTML5 (quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "HTML">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"><title></title><body>
#errors
not HTML5 (quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
    "http://www.w3.org/TR/html4/loose.dtd"><title></title><body>
#errors
not HTML5 (limited quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Frameset//EN"><title></title><body>
#errors
not HTML5 (quirks doctype)
#document
| <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Frameset//EN">
| <html>
|   <head>
|     <title>
|   <body>

#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Frameset//EN"
    "http://www.w3.org/TR/html4/frameset.dtd"><title></title><body>
#errors
