#data
<math></math>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <math>

#data
<math>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <math>

#data
<math><mi></mi></math>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <math>
|       <mi>

#data
<math><mi>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <math>
|       <mi>

#data
<svg></svg>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg>
|     "x"

#data
<svg>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <svg>

#data
<svg/>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg>
|     "x"

#data
<svg><textpath></textpath></svg>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg>
|       <textPath>
|     "x"

#data
<svg><foreignobject/></svg>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg>
|       <foreignObject>
|     "x"

#data
<svg><foreignObject></foreignobject></svg>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg>
|       <foreignObject>
|     "x"

#data
<svg><foreignObject>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <svg>
|       <foreignObject>

#data
<svg><foreignobject></body>x
#errors
no DOCTYPE
unmatched end tag
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <svg>
|       <foreignObject>
|         "x"

#data
<p><svg><foreignobject><address>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <address>

#data
<p><svg><foreignobject><article>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <article>

#data
<p><svg><foreignobject><aside>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <aside>

#data
<p><svg><foreignobject><blockquote>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <blockquote>

#data
<p><svg><foreignobject><center>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <center>

#data
<p><svg><foreignobject><datagrid>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <datagrid>

#data
<p><svg><foreignobject><details>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <details>

#data
<p><svg><foreignobject><dialog>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <dialog>

#data
<p><svg><foreignobject><dir>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <dir>

#data
<p><svg><foreignobject><div>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <div>

#data
<p><svg><foreignobject><dl>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <dl>

#data
<p><svg><foreignobject><figure>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <figure>

#data
<p><svg><foreignobject><footer>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <footer>

#data
<p><svg><foreignobject><h6>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <foreignObject>
|           <h6>

#data
<p><svg><foreignobject><header>
#errors
no DOCTYPE
EOF in foreign content
unexpected EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
