
#data
<link rel="a" href="b">
#errors
#document-fragment head
| <link>
|   href="b"
|   rel="a"

#data
<meta name="a" content="b">
#errors
#document-fragment head
| <meta>
|   content="b"
|   name="a"

#data
<base href="a" target="b">
#errors
#document-fragment head
| <base>
|   href="a"
|   target="b"

#data
<base href="a" target="b">a
#errors
#document-fragment head
| <base>
|   href="a"
|   target="b"
| "a"


#data
</style>
#errors
#document-fragment style
| "</style>"

#data
</style>abc
#errors
#document-fragment style
| "</style>abc"

#data
<style>ABC</style>abc
#errors
#document-fragment style
| "<style>ABC</style>abc"

#data
<style>ABC</style>abc
#errors
#document-fragment div
| <style>
|   "ABC"
| "abc"

#data
</stylesheet
#errors
#document-fragment style
| "</stylesheet"

#data
</title>
#errors
#document-fragment title
| "</title>"

#data
</title>abc
#errors
#document-fragment title
| "</title>abc"

#data
</titletext
#errors
#document-fragment title
| "</titletext"

#data
<table><tr><td><table></table>
#errors
outer <table> not closed
#document-fragment div
| <table>
|   <tbody>
|     <tr>
|       <td>
|         <table>

#data
<table><caption><table></table><tr><td>
#errors
outer <table> not closed
<caption> not closed
#document-fragment div
| <table>
|   <caption>
|     <table>
|   <tbody>
|     <tr>
|       <td>

#data
<title>a</title>
#errors
#document-fragment p
| <title>
|   "a"

#data
<table><title>a</title></table>
#errors
<title> in table
#document-fragment div
| <title>
|   "a"
| <table>

#data
<title>a</title>
#errors
<title> in table
#document-fragment table
| <title>
|   "a"

#data
</table>
#errors
</table> in <caption>
</caption> implied by </table> is ignored
#document-fragment caption

#data
<tbody>
#errors
<tbody> in <caption>
</caption> implied by <tbody> is ignored
#document-fragment caption

#data
<tbody>a
#errors
<tbody> in <caption>
</caption> implied by <tbody> is ignored
#document-fragment caption
| "a"

#data
<caption>x
#errors
<caption> in <caption>
</caption> implied by <caption> is ignored
#document-fragment caption
| "x"

#data
<tr>
#errors
<tr> in <caption>
</caption> implied by <tr> is ignored
#document-fragment caption

#data
<tr>x
#errors
<tr> in <caption>
</caption> implied by <tr> is ignored
#document-fragment caption
| "x"

#data
<td>
#errors
<td> in <caption>
</caption> implied by <td> is ignored
#document-fragment caption

#data
<td>x
#errors
<td> in <caption>
</caption> implied by <td> is ignored
#document-fragment caption
| "x"

#data
<th>
#errors
<th> in <caption>
</caption> implied by <th> is ignored
#document-fragment caption

#data
<th>x
#errors
<th> in <caption>
</caption> implied by <th> is ignored
#document-fragment caption
| "x"

#data
<col>
#errors
<col> in <caption>
</caption> implied by <col> is ignored
#document-fragment caption

#data
<col>x
#errors
<col> in <caption>
</caption> implied by <col> is ignored
#document-fragment caption
| "x"

#data
<caption><tbody>
#errors
<caption> in <tbody>
<tbody> in <tbody>
#document-fragment tbody

#data
<caption>
#errors
<caption> in <tr>
#document-fragment tr

#data
<caption>x
#errors
<caption> in <tr>
char in <tr>
#document-fragment tr
| "x"

#data
</table>
#errors
</table> in <tr>.innerHTML
#document-fragment tr

#data
</table><td>
