#data
<!DOCTYPE HTML>
<p><svg><![CDATA[aa<p>aa]]></svg>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         "aa<p>aa"

#data
<!DOCTYPE HTML>
<p><svg><![CDATA aa<p>aa]]></svg>
#errors
bogus <!
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <!-- [CDATA aa<p -->
|         "aa]]>"

#data
<!DOCTYPE HTML>
<p><svg><![CDATa[aa<p>aa]]></svg>
#errors
bogus <!
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <!-- [CDATa[aa<p -->
|         "aa]]>"

#data
<!DOCTYPE HTML>
<p><svg><![CD[aa<p>aa]]></svg>
#errors
bogus <!
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <!-- [CD[aa<p -->
|         "aa]]>"

#data
<!DOCTYPE HTML>
<p><svg><![C[aa<p>aa]]></svg>
#errors
bogus <!
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <!-- [C[aa<p -->
|         "aa]]>"

#data
<!DOCTYPE HTML>
<p><svg><![[aa<p>aa]]></svg>
#errors
bogus <!
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       <svg>
|         <!-- [[aa<p -->
|         "aa]]>"

#data
<!DOCTYPE HTML><svg><![CDATA[a]b]]c]]>d]]>e<g/>f</svg>g<p>h
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <svg>
|       "a]b]]cd]]>e"
|       <g>
|       "f"
|     "g"
|     <p>
|       "h"
