#data
</sarcasm>
#errors
no DOCTYPE
unmatched end tag
#document
| <html>
|   <head>
|   <body>

#data
<sarcasm>aaa</sarcasm>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <sarcasm>
|       "aaa"

#data
<!DOCTYPE HTML><rt></body>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <rt>

#data
<!DOCTYPE HTML><rp></body>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <rp>

#data
<!DOCTYPE HTML><span><rp></body>
#errors
span not closed
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <span>
|       <rp>

#data
<!DOCTYPE HTML><rp><span></body>
#errors
span not closed
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <rp>
|       <span>

#data
<!DOCTYPE HTML>
<cite><b><cite><code><cite><code><cite><code><div>X</b>TEST
#errors
aaa
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <cite>
|       <b>
|         <cite>
|           <code>
|             <cite>
|               <code>
|                 <cite>
|                   <code>
|       <code>
|         <code>
|           <code>
|             <div>
|               <b>
|                 "X"
|               "TEST"

#data
<!DOCTYPE html><i><b>a<button>b</i>c
#errors
AAA </i>
no </button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <i>
|       <b>
|         "a"
|     <b>
|       <button>
|         <i>
|           "b"
|         "c"

#data
<!DOCTYPE html><i><b>a<button>b</i>c</b>d
#errors
AAA </i>
AAA </b>
no </button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <i>
|       <b>
|         "a"
|     <b>
|     <button>
|       <b>
|         <i>
|           "b"
|         "c"
|       "d"

#data
<!DOCTYPE html><p>a<button>c<div>
#errors
no </div></button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "c"
|         <div>

#data
<!DOCTYPE html><p>a<button>c<li>
#errors
no </button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "c"
|         <li>

#data
<!DOCTYPE html><p>a<button>c<dt>
#errors
no </button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "c"
|         <dt>

#data
<!DOCTYPE html><p>a<button>c<dd>
#errors
no </button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "c"
|         <dd>

#data
<!DOCTYPE html><p>a<button>c<plaintext>
#errors
no </plaintext></button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "c"
|         <plaintext>

#data
<!DOCTYPE html><p>a<button>c<nobr>
#errors
no </button></nobr> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "c"
|         <nobr>

#data
<!DOCTYPE html><p>a<button>c<button>
#errors
no </button>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "c"
|       <button>

#data
<!DOCTYPE html><p>a<button>c<xmp>
#errors
no </button>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "c"
|         <xmp>

#data
<!DOCTYPE html><option>a<button>c<option>
#errors
no </button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <option>
|       "a"
|       <button>
|         "c"
|         <option>

#data
<!DOCTYPE html><option>a<button>c<optgroup>
#errors
no </button> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <option>
|       "a"
|       <button>
|         "c"
|         <optgroup>

#data
<!DOCTYPE html><ruby>a<button>b<rt>
#errors
no </button>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <button>
|         "b"
|       <rt>

#data
<!DOCTYPE html><ruby>a<button>b<rp>
#errors
no </button>
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ruby>
|       "a"
|       <button>
|         "b"
|       <rp>

#data
<!DOCTYPE html><marquee>a</body><!---->
#errors
</body> in marquee
no </marquee> before EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <marquee>
|       "a"
|       <!--  -->

#data
<!DOCTYPE html><button>a</body><!---->
#errors
no </button>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <button>
|       "a"
|   <!--  -->

#data
<!DOCTYPE html><div>a<button>b</div>c
#errors
no </button>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <div>
|       "a"
|       <button>
|         "b"
|     "c"

#data
<!DOCTYPE html><form>a<button>b</form>c
#errors
no </button>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <form>
|       "a"
|       <button>
|         "b"
|     "c"

#data
<!DOCTYPE html><h1>a<button>b</h1>c
#errors
no </button>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <h1>
|       "a"
|       <button>
|         "b"
|     "c"

#data
<!DOCTYPE html><p>a<button>b</p>c
#errors
no <p> before </p>
no </button>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <button>
|         "b"
|         <p>
|         "c"

#data
<!DOCTYPE html><table><b><i>a</b><a>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<a> in table
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <a>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><nobr>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<nobr> in table
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <nobr>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><button>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<button> in table
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <button>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><xmp>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<xmp> in table
no </i> before </b>; reconstruction
EOF (RAWTEXT)
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <xmp>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><iframe>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
no </i> before </b>; reconstruction
<iframe> in table
EOF (RAWTEXT)
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <iframe>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><noframes>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
no </i> before </b>; reconstruction
<noframes> in table
EOF (RAWTEXT)
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <noframes>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><noembed>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
no </i> before </b>; reconstruction
<noembed> in table
EOF (RAWTEXT)
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <noembed>
|     <table>

#note When scripting is disabled.
#data
<!DOCTYPE html><table><b><i>a</b><noscript>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<noscript> in table
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <i>
|         "a"
|     <i>
|       <noscript>
|     <table>

#data
<!DOCTYPE html><table><b><i>a</b><option>
#errors
<b> in table
<i> in table
"a" in table
</b> in table
<option> in table
no </i> before </b>; reconstruction
EOF
#document
| <!DOCTYPE html>
| <html>
