#data
<!DOCTYPE html>&#0;
#errors
1:19:NULL;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFD"

#data
<!DOCTYPE html>&#x0;
#errors
1:19:NULL;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\uFFFD"

#data
<!DOCTYPE html>&#1;
#errors
1:19:invalid character reference:U+0001;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0001"

#data
<!DOCTYPE html>&#x1;
#errors
1:19:invalid character reference:U+0001;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0001"

#data
<!DOCTYPE html>&#2;
#errors
1:19:invalid character reference:U+0002;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0002"

#data
<!DOCTYPE html>&#x2;
#errors
1:19:invalid character reference:U+0002;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0002"

#data
<!DOCTYPE html>&#3;
#errors
1:19:invalid character reference:U+0003;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0003"

#data
<!DOCTYPE html>&#x3;
#errors
1:19:invalid character reference:U+0003;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0003"

#data
<!DOCTYPE html>&#4;
#errors
1:19:invalid character reference:U+0004;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0004"

#data
<!DOCTYPE html>&#x4;
#errors
1:19:invalid character reference:U+0004;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0004"

#data
<!DOCTYPE html>&#5;
#errors
1:19:invalid character reference:U+0005;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0005"

#data
<!DOCTYPE html>&#x5;
#errors
1:19:invalid character reference:U+0005;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0005"

#data
<!DOCTYPE html>&#6;
#errors
1:19:invalid character reference:U+0006;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0006"

#data
<!DOCTYPE html>&#x6;
#errors
1:19:invalid character reference:U+0006;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0006"

#data
<!DOCTYPE html>&#7;
#errors
1:19:invalid character reference:U+0007;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0007"

#data
<!DOCTYPE html>&#x7;
#errors
1:19:invalid character reference:U+0007;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0007"

#data
<!DOCTYPE html>&#8;
#errors
1:19:invalid character reference:U+0008;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0008"

#data
<!DOCTYPE html>&#x8;
#errors
1:19:invalid character reference:U+0008;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0008"

#data
<!DOCTYPE html>a&#9;
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u0009"

#data
<!DOCTYPE html>a&#x9;
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u0009"

#data
<!DOCTYPE html>a&#10;
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u000A"

#data
<!DOCTYPE html>a&#xA;
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u000A"

#data
<!DOCTYPE html>&#11;
#errors
1:19:invalid character reference:U+000B;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u000B"

#data
<!DOCTYPE html>&#xb;
#errors
1:19:invalid character reference:U+000B;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u000B"

#data
<!DOCTYPE html>a&#12;
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u000C"

#data
<!DOCTYPE html>a&#xC;
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u000C"

#data
<!DOCTYPE html>a&#13;
#errors
1:20:invalid character reference:U+000D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u000D"

#data
<!DOCTYPE html>a&#xd;
#errors
1:20:invalid character reference:U+000D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u000D"

#data
<!DOCTYPE html>a&#13;&#10;
#errors
1:20:invalid character reference:U+000D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u000D\u000A"

#data
<!DOCTYPE html>a&#xd;&#xa;
#errors
1:20:invalid character reference:U+000D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a\u000D\u000A"

#data
<!DOCTYPE html>&#14;
#errors
1:19:invalid character reference:U+000E;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u000E"

#data
<!DOCTYPE html>&#xe;
#errors
1:19:invalid character reference:U+000E;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u000E"

#data
<!DOCTYPE html>&#15;
#errors
1:19:invalid character reference:U+000F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u000F"

#data
<!DOCTYPE html>&#xf;
#errors
1:19:invalid character reference:U+000F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u000F"

#data
<!DOCTYPE html>&#16;
#errors
1:19:invalid character reference:U+0010;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0010"

#data
<!DOCTYPE html>&#x10;
#errors
1:19:invalid character reference:U+0010;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0010"

#data
<!DOCTYPE html>&#17;
#errors
1:19:invalid character reference:U+0011;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0011"

#data
<!DOCTYPE html>&#x11;
#errors
1:19:invalid character reference:U+0011;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0011"

#data
<!DOCTYPE html>&#18;
#errors
1:19:invalid character reference:U+0012;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0012"

#data
<!DOCTYPE html>&#x12;
#errors
1:19:invalid character reference:U+0012;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0012"

#data
<!DOCTYPE html>&#19;
#errors
1:19:invalid character reference:U+0013;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0013"

#data
<!DOCTYPE html>&#x13;
#errors
1:19:invalid character reference:U+0013;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0013"

#data
<!DOCTYPE html>&#20;
#errors
1:19:invalid character reference:U+0014;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0014"

#data
<!DOCTYPE html>&#x14;
#errors
1:19:invalid character reference:U+0014;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0014"

#data
<!DOCTYPE html>&#21;
#errors
1:19:invalid character reference:U+0015;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0015"

#data
<!DOCTYPE html>&#x15;
#errors
1:19:invalid character reference:U+0015;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0015"

#data
<!DOCTYPE html>&#22;
#errors
1:19:invalid character reference:U+0016;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0016"

#data
<!DOCTYPE html>&#x16;
#errors
1:19:invalid character reference:U+0016;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0016"

#data
<!DOCTYPE html>&#23;
#errors
1:19:invalid character reference:U+0017;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0017"

#data
<!DOCTYPE html>&#x17;
#errors
1:19:invalid character reference:U+0017;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0017"

#data
<!DOCTYPE html>&#24;
#errors
1:19:invalid character reference:U+0018;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0018"

#data
<!DOCTYPE html>&#x18;
#errors
1:19:invalid character reference:U+0018;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0018"

#data
<!DOCTYPE html>&#25;
#errors
1:19:invalid character reference:U+0019;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0019"

#data
<!DOCTYPE html>&#x19;
#errors
1:19:invalid character reference:U+0019;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0019"

#data
<!DOCTYPE html>&#26;
#errors
1:19:invalid character reference:U+001A;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001A"

#data
<!DOCTYPE html>&#x1A;
#errors
1:19:invalid character reference:U+001A;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001A"

#data
<!DOCTYPE html>&#27;
#errors
1:19:invalid character reference:U+001B;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001B"

#data
<!DOCTYPE html>&#x1B;
#errors
1:19:invalid character reference:U+001B;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001B"

#data
<!DOCTYPE html>&#28;
#errors
1:19:invalid character reference:U+001C;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001C"

#data
<!DOCTYPE html>&#x1C;
#errors
1:19:invalid character reference:U+001C;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001C"

#data
<!DOCTYPE html>&#29;
#errors
1:19:invalid character reference:U+001D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001D"

#data
<!DOCTYPE html>&#x1D;
#errors
1:19:invalid character reference:U+001D;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001D"

#data
<!DOCTYPE html>&#30;
#errors
1:19:invalid character reference:U+001E;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001E"

#data
<!DOCTYPE html>&#x1E;
#errors
1:19:invalid character reference:U+001E;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001E"

#data
<!DOCTYPE html>&#31;
#errors
1:19:invalid character reference:U+001F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001F"

#data
<!DOCTYPE html>&#x1F;
#errors
1:19:invalid character reference:U+001F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u001F"

#data
<!DOCTYPE html>&#127;
#errors
1:19:invalid character reference:U+007F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u007F"

#data
<!DOCTYPE html>&#x7F;
#errors
1:19:invalid character reference:U+007F;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u007F"

#data
<!DOCTYPE html>&#128;
#errors
1:19:invalid character reference:U+0080;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u20AC"

#data
<!DOCTYPE html>&#x80;
#errors
1:19:invalid character reference:U+0080;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u20AC"

#data
<!DOCTYPE html>&#129;
#errors
1:19:invalid character reference:U+0081;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0081"

#data
<!DOCTYPE html>&#x81;
#errors
1:19:invalid character reference:U+0081;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0081"

#data
<!DOCTYPE html>&#130;
#errors
1:19:invalid character reference:U+0082;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u201A"

#data
<!DOCTYPE html>&#x82;
#errors
1:19:invalid character reference:U+0082;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u201A"

#data
<!DOCTYPE html>&#131;
#errors
1:19:invalid character reference:U+0083;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0192"

#data
<!DOCTYPE html>&#x83;
#errors
1:19:invalid character reference:U+0083;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0192"

#data
<!DOCTYPE html>&#131;
#errors
1:19:invalid character reference:U+0083;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0192"

#data
<!DOCTYPE html>&#x83;
#errors
1:19:invalid character reference:U+0083;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u0192"

#data
<!DOCTYPE html>&#133;
#errors
1:19:invalid character reference:U+0085;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2026"

#data
<!DOCTYPE html>&#x85;
#errors
1:19:invalid character reference:U+0085;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2026"

#data
<!DOCTYPE html>&#134;
#errors
1:19:invalid character reference:U+0086;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2020"

#data
<!DOCTYPE html>&#x86;
#errors
1:19:invalid character reference:U+0086;m
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "\u2020"

#data
<!DOCTYPE html>&#135;
#errors
1:19:invalid character reference:U+0087;m
#document escaped
| <!DOCTYPE html>
| <html>
