#data
<math></math>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <math math>

#data
<math>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <math math>

#data
<math><mi></mi></math>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>

#data
<math><mi>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>

#data
<svg></svg>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|     "x"

#data
<svg>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <svg svg>

#data
<svg/>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|     "x"

#data
<svg><textpath></textpath></svg>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg textPath>
|     "x"

#data
<svg><foreignobject/></svg>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|     "x"

#data
<svg><foreignObject></foreignobject></svg>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|     "x"

#data
<svg><foreignObject>
#errors
no DOCTYPE
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>

#data
<svg><foreignobject></body>x
#errors
no DOCTYPE
unmatched end tag
EOF in foreign content
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         "x"

#data
<p><svg><foreignobject><address>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <address>

#data
<p><svg><foreignobject><article>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
|           <article>

#data
<p><svg><foreignobject><aside>
#errors
no DOCTYPE
EOF
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <svg svg>
|         <svg foreignObject>
