#data
<p><article></article>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <article>

#data
<p><aside></aside>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <aside>

#skip 1
#data
<p><datagrid></datagrid>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <datagrid>

#data
<p><section></section>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <section>

#data
<p><footer></footer>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <footer>

#data
<p><header></header>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <header>

#data
<p><nav></nav>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <nav>

#data
<p><section></section>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <section>

#data
<article><span></article>x
#errors
no DOCTYPE
no </span>
#document
| <html>
|   <head>
|   <body>
|     <article>
|       <span>
|     "x"

#data
<article><p></article>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <article>
|       <p>
|     "x"

#data
<article><marquee></article>x
#errors
no DOCTYPE
unexpected end tag
no </marquee>
#document
| <html>
|   <head>
|   <body>
|     <article>
|       <marquee>
|         "x"

#data
<aside><span></aside>x
#errors
no DOCTYPE
no </span>
#document
| <html>
|   <head>
|   <body>
|     <aside>
|       <span>
|     "x"

#data
<aside><p></aside>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <aside>
|       <p>
|     "x"

#data
<aside><marquee></aside>x
#errors
no DOCTYPE
unexpected end tag
no </marquee>
#document
| <html>
|   <head>
|   <body>
|     <aside>
|       <marquee>
|         "x"

#data
<p><hgroup></hgroup>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <hgroup>

#data
<hgroup><p>aa</hgroup>
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <hgroup>
|       <p>
|         "aa"

#data
<hgroup><marquee></hgroup>x
#errors
no DOCTYPE
unexpected end tag
no </marquee>
#document
| <html>
|   <head>
|   <body>
|     <hgroup>
|       <marquee>
|         "x"

#data
<datagrid><span></datagrid>x
#errors
no DOCTYPE
no </span>
#document
| <html>
|   <head>
|   <body>
|     <datagrid>
|       <span>
|     "x"

#skip 1
#data
<datagrid><p></datagrid>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <datagrid>
|       <p>
|     "x"

#data
<datagrid><marquee></datagrid>x
#errors
no DOCTYPE
unexpected end tag
no </marquee>
#document
| <html>
|   <head>
|   <body>
|     <datagrid>
|       <marquee>
|         "x"

#data
<details><span></details>x
#errors
no DOCTYPE
no </span>
#document
| <html>
|   <head>
|   <body>
|     <details>
|       <span>
|     "x"

#data
<details><p></details>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <details>
|       <p>
|     "x"

#data
<details><marquee></details>x
#errors
no DOCTYPE
unexpected end tag
no </marquee>
#document
| <html>
|   <head>
|   <body>
|     <details>
|       <marquee>
|         "x"

#data
<section><span></section>x
#errors
no DOCTYPE
no </span>
#document
| <html>
|   <head>
|   <body>
|     <section>
|       <span>
|     "x"

#data
<section><p></section>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <section>
|       <p>
|     "x"

#data
<section><marquee></section>x
#errors
no DOCTYPE
unexpected end tag
no </marquee>
#document
| <html>
|   <head>
|   <body>
|     <section>
|       <marquee>
|         "x"

#data
<figure><span></figure>x
#errors
no DOCTYPE
no </span>
#document
| <html>
|   <head>
|   <body>
|     <figure>
|       <span>
|     "x"

#data
<figure><p></figure>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <figure>
|       <p>
|     "x"

#data
<figure><marquee></figure>x
#errors
no DOCTYPE
unexpected end tag
no </marquee>
#document
| <html>
|   <head>
|   <body>
|     <figure>
|       <marquee>
|         "x"

#data
<footer><span></footer>x
#errors
no DOCTYPE
no </span>
#document
| <html>
|   <head>
|   <body>
|     <footer>
|       <span>
|     "x"

#data
<footer><p></footer>x
#errors
no DOCTYPE
#document
| <html>
|   <head>
|   <body>
|     <footer>
|       <p>
|     "x"

#data
<footer><marquee></footer>x
#errors
no DOCTYPE
unexpected end tag
no </marquee>
#document
| <html>
|   <head>
|   <body>
|     <footer>
