#data
en-u-abc
#4646
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-abc-def
#4646
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;def;m

#data
en-u-def-abc
#4646
langtag:extension:u:attr:order;def;abc;w
langtag:extension:u:attr:invalid;;def;m
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-Def-abc
#4646
langtag:extension:u:case;;Def;w
langtag:extension:u:attr:order;def;abc;w
langtag:extension:u:attr:invalid;;def;m
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-abc-abc
#4646
langtag:extension:u:attr:duplication;;abc;m
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-abc-ABC
#4646
langtag:extension:u:case;;ABC;w
langtag:extension:u:attr:duplication;;abc;m
langtag:extension:u:attr:invalid;;abc;m
langtag:extension:u:attr:invalid;;abc;m

#data
en-u-ab-abc
#4646
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-abc-def
#4646
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-abc-de-xyz
#4646
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;de;m

#data
en-u-ab-abc-ab-xyz
#4646
langtag:extension:u:key:duplication;;ab;m
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-abc-Ab-xyz
#4646
langtag:extension:u:case;;Ab;w
langtag:extension:u:key:duplication;;ab;m
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-abc-xb-abc
#4646
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;xb;m

#data
en-u-xyz-de-zzz
#4646
langtag:extension:u:attr:invalid;;xyz;m
langtag:extension:u:key:invalid;;de;m

#data
en-u-ab
#4646
langtag:extension:u:key:invalid;;ab;m

#data
en-u-ab-cdf-ac-xyz
#4646
langtag:extension:u:key:invalid;;ab;m
langtag:extension:u:key:invalid;;ac;m

#data
en-u-ac-xyz-ab-cdf
#4646
langtag:extension:u:key:order;ac;ab;w
langtag:extension:u:key:invalid;;ac;m
langtag:extension:u:key:invalid;;ab;m

#data
en-u-Ac-xyz-ab-cdf
#4646
langtag:extension:u:case;;Ac;w
langtag:extension:u:key:order;ac;ab;w
langtag:extension:u:key:invalid;;ac;m
langtag:extension:u:key:invalid;;ab;m

#data
root-u-co-phonebk-cu-ddm
#4646 invalid
langtag:language:invalid;;root;m

#data
und-u-co-phonebk-cu-ddm
#4646
langtag:language:und;;;s

#data
en-u-foo-bar-nu-thai-ca-buddhist
#4646
langtag:extension:u:key:order;nu;ca;w
langtag:extension:u:attr:order;foo;bar;w
langtag:extension:u:attr:invalid;;foo;m
langtag:extension:u:attr:invalid;;bar;m

#data
en-u-bar-foo-ca-buddhist-nu-thai
#4646
langtag:extension:u:attr:invalid;;bar;m
langtag:extension:u:attr:invalid;;foo;m

#data
de-DE-u-attr-co-phonebk
#4646
langtag:extension:u:attr:invalid;;attr;m

#data
en-US-u-islamCal
#4646
langtag:extension:u:case;;islamCal;w
langtag:extension:u:attr:invalid;;islamcal;m

#data
en-GB-u-kn-true
#4646

#data
fr-u-tz-adalv
#4646

#data
fr-u-tz-aedxb
#4646

#data
en-u-ca
#4646
langtag:extension:u:ca:notype;;;m

#data
en-u-ca-buddhist
#4646

#data
en-u-ca-roc
#4646

#data
en-u-ca-iso8601
#4646

#data
en-u-ca-unknown
#4646
langtag:extension:u:ca:invalid;;unknown;m

#data
en-u-ca-roc-iso8601
#4646
