#data escaped
\uD800\uD801\uDFF0\uDFFF
#errors
no DOCTYPE
#document escaped
| <html>
|   <head>
|   <body>
|     "\uD800\uD801\uDFF0\uDFFF"

#data escaped
<p>aaa\uD800\uD801\uDFF0\uDFFF
#errors
no DOCTYPE
#document escaped
| <html>
|   <head>
|   <body>
|     <p>
|       "aaa\uD800\uD801\uDFF0\uDFFF"

#data
<p>...&NotNestedGreaterGreater;?
#errors
no DOCTYPE
#document escaped
| <html>
|   <head>
|   <body>
|     <p>
|       "...\u2aa2\u0338?"

#data escaped
<p>\u0003
#errors
no DOCTYPE
U+0003
#document escaped
| <html>
|   <head>
|   <body>
|     <p>
|       "\u0003"

#data escaped
<p>\u000B
#errors
no DOCTYPE
U+000B
#document escaped
| <html>
|   <head>
|   <body>
|     <p>
|       "\u000b"

#data escaped
<title>a\u0000</title>
#errors
no DOCTYPE
NULL
#document escaped
| <html>
|   <head>
|     <title>
|       "a\uFFFD"
|   <body>

#data escaped
<xmp>a\u0000</xmp>
#errors
no DOCTYPE
NULL
#document escaped
| <html>
|   <head>
|   <body>
|     <xmp>
|       "a\uFFFD"

#data escaped
<script>a\u0000</script>
#errors
no DOCTYPE
NULL
#document escaped
| <html>
|   <head>
|     <script>
|       "a\uFFFD"
|   <body>

#data escaped
<plaintext>a\u0000
#errors
no DOCTYPE
NULL
EOF
#document escaped
| <html>
|   <head>
|   <body>
|     <plaintext>
|       "a\uFFFD"

#data escaped
<a\u0000></a\u0000>b
#errors
no DOCTYPE
NULL
NULL
#document escaped
| <html>
|   <head>
|   <body>
|     <a\uFFFD>
|     "b"

#data escaped
<\u0000>
#errors
no DOCTYPE
bogus <
NULL (tokenizer)
NULL (in body)
#document escaped
| <html>
|   <head>
|   <body>
|     "<>"

#data escaped
</\u0000>
#errors
no DOCTYPE
bogus </
#document escaped
| <!-- \uFFFD -->
| <html>
|   <head>
|   <body>

#data escaped
<![ \u0000 ]>
#errors
no DOCTYPE
bogus comment
#document escaped
| <!-- [ \uFFFD ] -->
| <html>
|   <head>
|   <body>

#data escaped
<script><!--\u0000--></script>
#errors
no DOCTYPE
NULL
#document escaped
| <html>
|   <head>
