#data escaped
\uD800\uD801\uDFF0\uDFFF
#errors
surrogate
surrogate
surrogate
surrogate
no DOCTYPE
#document escaped
| <html>
|   <head>
|   <body>
|     "\uFFFD\uFFFD\uFFFD\uFFFD"

#data escaped
<p>aaa\uD800\uD801\uDFF0\uDFFF
#errors
surrogate
surrogate
surrogate
surrogate
no DOCTYPE
#document escaped
| <html>
|   <head>
|   <body>
|     <p>
|       "aaa\uFFFD\uFFFD\uFFFD\uFFFD"

#data
<p>...&NotNestedGreaterGreater;?
#errors
no DOCTYPE
#document escaped
| <html>
|   <head>
|   <body>
|     <p>
|       "...\u2aa2\u0338?"

#data escaped
<p>\u0003
#errors
no DOCTYPE
U+0003
#document escaped
| <html>
|   <head>
|   <body>
|     <p>
|       "\u0003"

#data escaped
<p>\u000B
#errors
no DOCTYPE
U+000B
#document escaped
| <html>
|   <head>
|   <body>
|     <p>
|       "\u000b"
